.   ,   70   12/2   1   12/2/2018:   20   :   '   '.
19.5,   2009-2022.   26.4.2008.   1643,   834.250   10.000.000   2008-2013:   230.900   4,44%.   8,42
15-5   22.3.   37.400,7   117-121   14-5,   3,07%   1968''   (15/05).   1.007.000   37.400
655.000   (16/5).   1,45%   468,56   26.5   6210   6220   2705.   2502.   9500
(15/5)   36,22%   9/2009.   52.370   16/5/2008.   901.   128.000?.   76,02%,   1,49%.   15/05.
27/   2008-2009   15,92   86,85%   123.066   17/5/2008.   16.05.   234.100   4.011   2008(2).
(16/05).   4,59%.   0,04%   19-5:   (16/5)   (16/5):   4,59%   87,85%   1,740   17,41
16-5-2008.   ,16-5,   16-5,   832).   15.200   17-5-2008.   1710:   0,94%   30,24   18%..
18001567   12%?.   (19-5-1890   19-5-2008):   996   1-6-2008:   69.850   12-18.5.2008).   4.7.1.   (17/05).
(18/5).   12-16/5:   9,39%.   17-5):   18/5/2008.   2552:   17-5).   16-5.   133.000.   19/5/2008,
28-29/5:   133.000   28.881.   5+1''   (1428-2008).   360::..   (18/05).   19/5/2008.   18-5).   18-5,
22-5-2008:   19-5-2008,   18001567.   8-2008   (18/5)   12-16/5.   12-16/5/2008.   1.087   32.477   (19-5-1890/19-5-2008).
0,02%.   16/05/2008.   19.5   (19/05).   18001567:   753!.   2.6,   64.390   2,52   1.815
1,32%   453,93   7,5%,   84,71%,   19-23/5   780.   253/   1945:   4,14   19.5).
1644,   20-5-2008.   21/5/2008.   24-08:   14.34%/   1/26.   19-5-2008.   5.380   11....   1.641
(20/05).   776.742   43!.   127,25   10"?.   1,84%,   -54.   449,24   107,47   7....
425%   1.483   20-5:   1,220.   82"   9/08.   2010-2020.   254.000   40.075   32.361
5,17%.   33%!.   1.112   5.582   52.300   (21/05).   (???).   2133:   25-5-2008.   (22/5).
30,633   18,16%.   18,27   18.3.   441,75   681.   15,6%/   40.000.   3/33   1645
22-5-2008.   (21/5).   22-23/5/2008.   1/2.000   12"   16/05/08.   31/5/2008:   167:   574   18,31
551   (22/05).   58.722   1078   23/5/2008.   -1%,   +3%   1.860   31-5-2008.   134,42
(22.5),   13.700   18,58   13.743   26.4   632,4   99.939   ...(?!).   19001570.   2,01
1.103,6%,   1.594   22-5:   434,75   21-1-1998?.   1,860   51.000.   140:   3-11.6.   80.000.
15-6,   23-5-2008.   (23/05).   3.4.1.0.   (24/5).   1.200.000   3.679   427,84   $500.   1+1?.
1,835   2.054   7,94   4,74%,   24/5/2008.   1''.   24-5-2008   23-5:   428,05   55.239
69!.   2830   29.5,   3,73   5,67%,   2.249   749.   24-25/5/2008.   61.200   30.200
.11,   14,5%/   (24/05).   94,31   534,56   3.852   25/5/2008.   341.775   (19-25.5.2008).   "100"
2.020   2.387   19-23/5:   780,   24-5).   .2008   :140   4,24%.   "99   19-25.5.2008).
25-5).   26/5/2008.   19-23/5.   8,45%.   (25/05).   60.560   19/23   115/   11/13   755:
(25/5)   39-400   (26/05).   0,43%.   246.000   35,6%   151.   1,7-3,5%/   268,7   14,724
26.5,   754,   31.5,   1.796.000   (26/5)   422,48   22,48   76,59%   26-31/5   0,63%
1,76%,   138.186   1,76%.   23/05/08.   15,96%.   21.416   420,51   29-5,   26-5:   -1640
-2240.   ....".   27/5/2008.   6,36   32,12%,   1800:   4,225   3,91%.   25-08:   23,4
30-5,   (27/05).   38.445   15,96%,   28/5/2008.   2229,   18-20%?.   (28/05).   3-6.   (28/5).
(27/5)   26,74   1984:   10"!.   27-5-2008.   133,20   22,19%   1-7/6,   (+)   123,17
54%.   8-2008,   17.650   27-5:   17.550   35.880   2,84%   26,7%   .14-   (28.5),
28.5,   18.590   7%-10%   (28-5)   28-5-2008.   29/5/2008.   923,7   79,3%   (28/5),   27-5.
122.   1988:   (50%   6,18   8,58%.   6,2%/   29-5-2008   7310   30/05/2008   4.041
30-5   (29/05).   2008-2015.   30/5/2008.   30.5   9,69%,   (30/5).   29.5.2008.   1.6.2008).   15,36%/
2.157   (29/5):   10,78%.   1992:   168,2   4-3-3").   30-5:   6.975   1.8.2008.   1/8/2008:
1.180/2.271   901/   19,51   881,34   54,8%   30-5-2008.   100.000-200.000   (30-5):   (30/5),   (30/05).
4.6,   848.690   145,77   413,99   (30.5),   92,9%   119,31   414,10   126,62   (29/5)
20/7!.   12.920   6,98%.   16,6%.   27.030   14,29%.   249.690   750.310   13,7%.   98,8%
6+5   31-5).   21"   3.6.   108,26   17,95   1/6/2008.   6+5.   (31/05).   18.245
26-30/5:   6,73%   666.   25-30/5:   2-3/6   -560   15,5%/   ]-   700000   141:
1/10.000   26/05   1-6):   01-6-2008.   2/6/2008.   -1.6.2008).   (01/06).   16.4   26-30/5.   (1/6).
-6666.   4.6.   2,12%.   398,1   22000:2005   (3/6).   2-6-2008.   755.   (02/06).   5/2008:
2-3/6/2008.   3/6/2008.   2-7/6   15,6%   16%/   .:.   .:..   ]:   99,4%.   4/08
92,6%   5/1968   407,94   11,69   3.6.2008.   40,4%.   20-21.6.   22.917   (03/06).   (2/6):
26-08:   8/15   20,629   2-6:   2-2008".   4-6-2008.   13,66%   4/6.   7510   401,2
121.830   19,51%.   1,836   1960:   3/6/2008:   :10.000   3-6-2008.   115,71   211.230   3,9%.
4.198   6,61   12,3%   6/08.   (04/06).   366   20-8.   9-6   14-6-2008,   19.426.006
(5/6).   9.6,   8-6-2008.   4.528   18-20/8   15.6,   18-20/8,   70,9%   3/6,   37,09%.
1.672   18.000.   6.012   1"?.   1386   300-   5.6.2008.   17.700   35.804   (05/06).
1/7/2008.   5.079   5.009   13.420   6/6/2008.   2.540   05.6.   390,86   2-8.6.2008).   10-6-2008.
(5-6).   1/1/2009:   999.   6,7,8/6/2008.   -140.   10.300   4,98%.   35%-38%   2.9.3.14   390,08
7/6/2008.   6-6-2008.   (9/6).   .1&2.   (06/06).   3/2009,   11/09   06.6.   62,8%   19.6,
12.6,   17,76   6-6:   109,86   4,02   23,51%   7-6-2008.   21.6   (07/06).   8/6/2008.
06/6:   8-6:   14-6-2008.   2.363,76   3.0?.   15-25%   138,54   7-6,   1.7   139,12$/
05/2008:   200$   2011-2012.   8-6,   1.001...   "???.   .."   9/6/2008.   9.6   8.6
17,41%.   454.000   2-6/6:   2-6/6.   9-6,   (08/06).   113"   02-06/06/08.   17,25.   10/6/2008.
9-6-2008.   18,68   8+3.   823   (1753-2008).   (09/06).   1,06%.   18%?.   9.6.   12.6
380,23   10-6   756.   379,12   28,1   335:   1.239   9-14/6   18,67   09/06.
2.570.010   27-08:   1,39%   16.56%.   2/2009   31-5-2008).   2-2009.   '08:   11/6/2008.   2-2009,
10-6):   (10/06).   (13/06).   2.2009:   (11/6).   14-6-2008:   10.6.   11,12/6/08.   1,850   24/06/2008).
7,7%.   600%   554,02   2/2009.   1330   11/6.   10-6:   116/120,   10-14   11/6,
14-6,   6/6/2008).   11-6,   =16.461   5.000.000   88,8%   (11/06).   12/6/2008.   11.6   12.6):
1.316   8/13   11-6:   12-6,   -61   772,   882,   19%/   1330.   1.046
43)   19,2%/   "10+3".   56.104.000   2%/   59,86%.   4.045   1.292.887   17-18%   (12/06).
1-6-2008,   83,20   13/6/2008.   59,86%   2205:   400.000-450.000   14.6.   1.7,   "8,8   (13/6).
1.8-   8/2008,   14/6/08.   -78.   6260   60,04%.   12-6:   5.550   7,75%   17,5%/
62,11%.   16".   38.680   5,04%.   60.745   17,8%/   17,52%/   2-1;   480.300   26-2008:
13-6-2008.   (14-6):   5800.   14/6,   370,83   17.6,   6,9015   14/6/2008.   50-60%.   490.530
10,9%,   18,26%.   20-6,   1.140.019   5/08.   18,27%/   12-6.   9,85   9.2008.   16.6,
15/6/2008.   16,5.   1-1;   16%-17%/   9-15.6.2008.   2008??.   7,0   (14/06).   91,78%   1508
2009"   (15/06).   305:   108-   (15/6).   873.965   +2   7/2008   107.180   13"
16/6/2008.   1-2;   16.6   30-6:   9-15.6.2008).   9-13/6:   9-13/6.   %"   14-6.   1,2,3
83%,   6.422   09-13/06/2008.   41"   5.237   17/6/2008.   199$...   22.6.2008).   17.6   2-3;
33,3   "5+1".   757.   (16/06).   19-6-2008.   1/1,7   0,95%   376,23   (17/6).   1,48%
378,2   1,48%.   7/08.   6205:   29-6   98,64%   22/07.   17-20/6/2008.   17.6.2008.   16-6
488.400   7,34%.   1,7.   22-6,   1.4002   19-6   0-1;   2008-09.   30/6/2008:   15.7
18/6,   (17/06).   9100   560-4.   1,57%   384,17   18,7%/   56,45%.   18-6),   18.36%/
1955.   20,01   18/6/2008.   384,71   1866.   4.239   19-6:   13/06.   29.410   30/6/2008?.
(18/06).   321.983   116111:   18,64   28-08:   19/6/2008.   18-6-2008.   2007-08,   23.6,   30.6,
(19/6).   6,90   3-2010.   22-6-2008.   909.540   ,,,   1,87   103.300   4.585,1   18,72
18-6:   19,56%.   18-20/8/2008.   260.   (19/06).   7.2008:   133,3   18,73   421,2   500/1.200
(21-6).   19.6.   2,42%   372,8   24/8/1945   18,92   116.125   24/7".   501!.   º
2,3%.   129$   092   3350.   2,30%.   20/6?.   620:   20-6-2008.   21.038   23.6
19.06.   43,6   21/6/2008.   20-8-2008.   71,6   "10%"   2009-2011:   905.   (20/06).   50%!.
4/2008   66.500   2,37%.   30/8,   91,2%.   31.12.2008.   18-20/8:   318.760   0,009%.   (21/6).
366,02   545:   9,32   21-6-2008)   75,96%.   (20/6).   766,9   20-6:   1,94%.   28/6/2008.
75,96%   16/6-20/6/2008.   15%-30%.   118.500   144:   21-6:   118.409   21,22/6.   118.400   22/6/2008.
22-6)   21.6.   2008"!.   16-22.6.2008).   16-20/6:   21-6   20-6.   748.000   22-6:   1,46
2-0".   (23/6).   16-20/6.   2)!.   18,2%/   130,   3,5-5   748.254   16-20/06/08.   500-
23/6/2008.   "1-   "-"   23-6-2008.   (21-6)   23-6):   81,43%   748.224   12-19/6:   "8"
1.683.893   25.6,   27.6,   0,28%   367,08   2.977   264,4   62.816   23-6:   24-6-2008.
0-1.000   24/6/2008.   "168   24/6?.   (2008-2013):   (23/06).   2.192.312   26-6):   18,8%/   (2008).
(16/6   23/6).   (23/06   29/06).   2009'   25/6/2008.   37-40   1-7-2008,   (24/06).   6155
24-6,   (25/6).   1,09%   661.000   01/7   11.684.880   972.713   88.900   21,5".   24-6:
92.410   29-08:   6.833.400   26/6,   18,89%.   (28.6).   109.598   35,9%.   2070,   15-90
26/6/2008.   15-7:   8320   11,05%.   21%/   1,69%   382,26   92.500   31/12/2008.   18,48%/
3650   25/6?.   26-6-2008.   ,25-6:   1/7/2008:   80,4   26.6.2008.   2310,4   4.322   40,9
10%-11%   176.000   226,4   27/6/2008.   27/6,   667.000   19.550   19,68%.   27-6   8.168
123,4   28-6:   30/7-30/8:   1965.   30,646   115,2%.   96,5%.   29.600   4121   +/-2%.
27-6-2008.   26/06.   19,68%/   30-40.   26.6.   912,3   137,59   28-29.6.   2,14%.   1.108
1.918   4/23   3.722   1-1-2009:   2-2009:   26,8%?.   18,44%.   /09.   4,96%.   7.000/14.600
(27/6).   22.027.774   640.   29/6   5/7/2008.   2.743   3.946   3.1".   882   28-6-2008.
6/3/2009.   3.590   -567   145:   27-6.   367.790   931,3   140,21   7.035   34,5%.
3.526   22-27/6:   4.797   1958.   150-170   73,3   24-29.6.2008).   29/6/2008.   10...   29.6.
-570   -1902   1,8-2   50-50".   6/2013.   926,8   23-27/6:   18,84%.   2008-2009).   23-27/06/08.
1.894   1-7-2008:   572.369   1188   23-27/6.   4-3-3.   28-6.   17.200   7-2008,   23/6-27/6/2008).
10,9%.   (1/7).   (29/6).   1/7/2008,   759.   152,25   0,67%   395,27   4870   4850.
(30/06   06/07).   2006-2010?.   4-5-1.   1/2010:   (1/7):   1,72%,   737-700.   !...   8,19
2002-2003?.   1042   8.729   318.480   0,91%.   1-7-2008.   8,23%.   33,5.   5.242   0,69%.
1/07/2008   2/7/2008.   27-7-2008.   19.400   4800.   1.7.2008.   780:   7,25%.   30-08:   30.6
88.943   15+.   (1-7),   1.053   610?.   13/7/2008.   10.7,   1.311   31....   21/29
20,34%   45.200   -0,1.   2-7-2008.   18,6%/   02/7?.   3/7/2008.   1.136   2.690   665,22
2008-09:   27!.   0,02%   501)   3-7-2008.   63.470   10,19%.   01/7.   623:   1.743
45.647   4/7/2008.   (3.7)   3-7:   901.573   7-2008   37.659   2.360.520   2008.05:   3-6/7.
144,18   5245   2,303   19,48%.   3/7?.   122,07   "300"   99-   173.800   4-7-2008.
0,01%.   58.636   4,99%.   1.555.616   12,09%.   382.320   65,27%   47.100   27,7%   70,42%
3.472,6   261.958   8,8%   23.125   146,69   6/2009.   598.134   2011....   50,55   2,64%
441,43   54,24%,   15/7/2008   119-   25.741   6/7-12/7/2008.   1.494   02,   -3000   -5000.
5-7-2008   5-7:   67,5%   618.994   67,65%..   865,5   825.854   .13.   1.077   6/7/2008.
2008/2009:   8,36   46,4%   33/53   15,5-16   11.500.000   2.764   30/6-4/7:   +84:   5-7,
7/8?.   (05/07)   3.899.629   6.7   7/7/2008.   1.362   1.512   30.6-6.7.2008).   -6.7.2008).   20/7/2008:
(7/7).   810.   6+2".   6-7):   5-7):   7.357   8798.   30/06-04/07/08.   11,42%,   30/6-4/7.
8-7,   329,6   168.000   8/7/2008.   7-7-2008.   3/17   7.7.   1.000-1.500   7/2008?.   1.817
26-7   70,1%.   8-7-2008.   1.0.2.   39,12%,   31-   6.630   0,12%.   976.705   5700:
8,55   18,86   17-18.7.   08/7?.   77.800   208.575   08.07   74.375   (4-7).   9/7/2008.
23,6%.   3,74%.   "300"?.   8-7   (9/7).   1,95%   427,35   7.333.071.   08.7.   814
(5-7),   (8-10),   17-2008:   69,25%   -103!.   (08/07)   9/7,   198.000   -8888   60%-70%
8583.   76.816   4444.   10-7   146:   639,9   10,57%,   281.000   54%/   586.000
"1+1".   585.000   903,   904,   590.000   546,3   25-40%.   15,5%   66,79%.   0,57%,
...14   8,9%.   10/7/2008.   125,92   -15.000   22.083   100%...   28!.   1.921.900   88,62%,
9-7:   10-7-2008.   1,44%.   2.321   8.04.   11,45   2008''   (11/7).   8.206.394   2.333
17-   8100.   (9/7):   912.   37,7%   11/7/2008.   18-20.8.2008:   ..."!.   2011-2012,   19,57
58,07%,   10.2.   16.950   73,1.   20,3%   5.661.397   18-7-2008.   21,46%,   11-7-2008.   10%-12%.
7,05   95,4%   08?.   12/7/2008.   (11.7),   4.174   12-7,   5"!.   8000-10.000   ...1.
7.370   11-7):   16.750   20-29/7.   833.654   1037.   632.430   3-1800.   16,28   15,97%,
2.771   04-10/7/2008).   1.256.000   13.7.2008.   3,12%.   80,53%,   2008-09   1-4-2009,   12-7-2008.   1-4-2009:
4,55%   287.800   (13/7).   12/7?.   12-7):   7-12/7:   5,03   231,40   736,   14/7/2008.
13/07   19/07/2008.   13.7.2008).   7-13.7.2008).   (10-7-1996   10-7-2008):   7-11/7.   13-7).   14-7).   16-7).
19-7).   12-7.   39.250   13.7.   11.7.   50%-75%"....   173.000   14-18/7.   11/07/2008.   15/7/2008.
762   1.681   "300   615.000   75,9   7,45%,   1.207   25.7.   19.5.2008   789.140
15.7.   2,11%   466,31   (250).   (15/7).   73.100   3,21%   137,27   751,   26,25%
$630   (14/7),   16.930   2-9".   7.51   206.620   15-7-2008.   6/2009,   61,2   1808,8
147:   58,43%.   8510   18.7.   361.000   8.2008,   .8..   23+3   58,43%   1500$
1110   1110.   (251).   1,93   7,13%.   1.935.000   1,935   19,34   1/1/2009.   479,80
0,93%.   69,4   3.911   (16/7)   8,16   15,3%.   5/20   1-8..   1.544   24.7.
11,86   12.099,4   (9-14.7).   3.582   1.1.0.1   16-7-2008.   17/7/2008.   24-7:   (17/7).   45,1%
13,2%.   14/7/2007.   16/7/2008?.   16/7/2008.   9/2009   109,19   (2008-2013).   19,31   16-7,   19,38
19-7,   80.000-   17.7.2008.   3.925.591   5,87%.   31/12/2008,   31-12-2008:   18/7/2008.   11/07/08.   3.386
10-25%   24.730   17.7.   8/8/08.   (+4)   16-7.   2.200.000%.   489,83   15-16/7.   1984.
772).   99"   10-25%.   19,21   16.850   31/8/2008.   3,30   737-800   205.800   0,033%.
.4,   .11:   19/7/2007.   99,99%.   (19/7).   19,8%   75.700   47,10%.   613:   10,4%
6/08   1-8:   1856/   24.300   32.900   1978?.   4,1%.   18-7:   483,05   001-2000.
344.665   6,78   5.524   8.249   349.017   19-7-2008.   14-7-2008.   41.710   6,01%.   4.430
344,6   138.   17.7,   19.7.   20/7/2008.   05/2008.   1,14%.   6.235   26/7/2008.   902.
5,6,7.   158.890   (255).   02:   4,9%.   1,26%.   24-25.   5,6,7   3.099.998   1310
1510:   9"   1400$/   8-2008:   4,94   (14/07   20/07).   (15/07).   4850   21/7/2008.
4:)   13.112   -20.7.2008).   14-20.7.2008).   (21/7).   1-8"!.   20-7):   "40   4-3-3?.   18/07/08.
07.08.   22/7/2008.   12,54%,   (21.7),   (21/7),   "250   66,4   2229!.   2/2009,   15.8
(21/07   27/07).   2.785.530   500..   2,53%   470,82   21-7,   745.000   148,28   (256).
762,   50.000/   19,27   21-7:   33-08:   34.750   2.808.116   22/7   155,34   37.200
...."   23/7/2008.   23,5%   17:00   21/07/2008.   .16.   7,46   21.7.   22.7.   878
27/7/2008).   (22/07).   8598.   (23/7).   09:00   3.033   &150   145,69   30,79%   980:
16.120   (257).   324,12   -6.083   (15-21.7).   25-7,   1,03%.   22-7-2008.   908,   90210.
27.560   10,01%.   7,6%.   28-7   8015555   8355.   1-7-1991   28.7,   349,3   24/7/2008.
8.2008.   8.380   (23/7),   4,9%,   2004-2007.   19,00   7,47   80,97   1,15%   9.741
(258).   2001:   178.000   24.7.2008.   5.992   2.808.000   750.490   5,28%.   13.500.000   120.133
24.7,   2.108   24-7-2008.   2.320   922   (25/7).   3-10   5,6%.   1.007   23-7).
4800   2008/09:   17/21   26/7   1525   22,82   5,32%   14.525   25/7/2008.   3-43%
(24-7-1968-24-7-2008)   177.300   448,5   586.400   16,66%.   6+1"   360.297   53,913   70.000/   88,68%,
1,13%.   1.764.769   1,77%   428,04   (25/07).   28.200   1.13%.   5.805   10,85   332%,
429,46   2/8/2   154,5   (260).   115/154   2.554.871   034   018   0211   25-7-2008.
1/9/2008.   3-8-2008.   134,04%,   4.341   636,7   35,2%.   '".   08/09:   19.773   27/7/2008.
18-25/7/2008).   26-7):   6/25   27/7-   2/8/2008.   α   27.400   149:   %!.   29.7,
27-07-08.   8,4%/   28/7/2008.   21-27.7.2008).   99,57%   27-7):   (2008):   2010'.   26-7.   27-7-2008)
70-80   32,95   442,83%.   21-25/7.   23-24.   678.394   11.2008.   ^^   21-27/7:   21-25/07/08.
18-25/7:   17-18,5%/   8,83%,   9/2008(?).   (29/7).   3-4:   (29/7)   (28/07).   17/2/2009.   434,64
24/24!.   "1-0-2"   59.600   2.950.000   2,04%.   -01.   513.852,5   571,4   1,53%,   1.751
28/07/2008.   (28/07   03/08).   8.707   8.280   -2008).   763.   0,32%.   171/376   09/2008/
30/7/2008.   10-2!.   93,3%,   174,5   268,4   27,23%,   45,07%,   50,23   45,5%,   1.682
9.2008   191.   "??.   ....?.   "18   (22-28.7).   2,02%   443,45   2,41   2,01%.
4.261,7   (29/07).   (262).   444,4   998?.   22,5.   68,54   21-7-   1,03%   143,1
1,021   1/8/08.   5678   2.240.000   .9:   736.000   46/   30/7-3/8.   33,1%.   119,6
41,3%,   1.487   154,55   21,65%.   6,09   352,6   29-7:   6-10%   47,2%.   1-3.8.
1.596   30-07-08.   165.000   31/7/2008.   34-08:   4.184   9-10/8   8/2008   35,2%,   1/8/2008,
168,32   4,97%,   1.683   0,89%   448,39   4,33   56.800   10-8-2008.   1,8-2%.   (263).
1,882   203,7   725%,   14.765   643,6   25,2%   1.432.000   23.874.864   30-7-2008.   (31/7).
60.800   30/30   1/8/2008.   147%.   29-7-2008.   2009-2015".   58,22%   16,4%.   (31/07).   0,18%
447,42   74,5   141,6   1862   7/08:   01/8,   (264).   1/1/2010,   81!.   6/8/2008:
31-7:   29-7   360)   32....   9800.   1943.   19,8%/   2.546   30-9.   31.7.2008.
1-8)-   42/64   73:   10-2008:   5-8.   :1.055   19-8-2008   69.560   01/8   0,5%,
6-14/6/2009.   447,11   21-7-2008.   140,45   2004-2009).   02/8/2008:   (1/8)   4-3-3,   2-8-2008.   (265).
51,75   29,4%,   2.253   82.968   7.294   01/8/2008.   3/8/2008.   2.8.2008.   30-7:   28.7-3.8.2008).
0,66%.   156.060   7,45%.   1.770   360.090   63,55%.   5/8,   51,887   0,28%,   102.777
4/8/2008.   19.374   (4/8).   11,52   (267).   2008-09".   710/2   10%-15%.   28/7-1/8.   8.9.
25/7-31/7/2008).   04-08-08.   5/8/2008.   1-2009,   5.000-100.000   1081   3.8.   5-20%.   (04/08   09/08).
(266).   (268).   3-8.   764.   1,870   5-8-2008.   04/08/2008.   3,14   345.396   140/192
35-08:   1394-2008   375.400   7,17%.   6-7.8.   05-08-08.   4.893   32,7%   540.560   5-10/8.
26,5.   6,1%..   6/8/2008.   30-35%   ²)   25-8-   892   6.462   17/91   5.8.
25.8,   5.8.2008.   7.8.   2,19%   429,78   (6/8).   81-   123.000   2.02.09   4-8:.
(269).   2.0.1   902:   1355   135,5   18,20   68,34   6,47%,   32,4%   5-8:
350"   5.8   437,45   (38/2007/   8.8,   1.175.000   (270).   11.157   (71   227%.
9/2008   4.6   111!.   0,27%   431,43   1,67%   16,5%/   7/8/2008.   0,88%,   9-8
145.549   (5-8).   116.864   10-8-2008:   (41   6-8:   9.999.999   60163   15-8,   08-08-08.
7-8-2008.   66,67   06/08/2008.   -17-   75-85%   16.875   43,9   2007-08".   12.8.   15.11.2008,
10-8,   8/8/2008.   (07/08).   8100   11.8,   (8/8).   20/   8.8.   11.8   91,2%
2009-   2,14%   446,85   282.000   5+1".   13.305   438,83   9-8,   702.   0,94%.
(271).   7110:   22/08/2008.   21/08/2008.   "?!.   7110.   2008-2020.   8-8-2008.   925.000   20-8,
08/08/08.   8-8   8.8.2008.   5.678   7.8.2008.   (8.8),   08/08/2008   9/8/2008.   16!".   (08/08).
504.390   444,28   ''"   0,167%.   3/2002.   (272).   13-15.   2,3.   163.899   19,5.
1,213   2008-2009,   40.030   4,14%.   9-8-2008.   17....   3.666   08/08/2008.   1-2-3   13-2008.
07/08/2008.   7.415   11-12.8.   2.775   10/8/2008.   13;   14;   4-10.8.2008).   (10/8).   09.8.
85,4%   1.822   610.535   174.400   4,82   43,36   08/08/08,   30-6-2009.   16.400   199.
20-8   5566.   7330   1366   4-3-3".   14,5.   8/98   8/08   11/8/2008.   5566
(9-8),   10-8):   30%-70%   15.8,   (11/8)   4-8/8.   4-5%.   4-10/8:   (11.8),   49?.
13/8   1,20   04-08/08/2008.   11-8,   3,65%,   (11/8   17/8).   508.   11.2008   2,38%
454,87   (10/8),   3-0..   -01:   1-0-2".   3..!.   2..!.   410.   (275).   (274).
6-13%.   18,5.   1.008.878   2008':   11.530   1,77   12-8-2008.   6-8-2008.   12-13/8.   34,16%.
11-8-2008.   18,5%/   ;]   2008-2009".   12/8   2.346.072   1/32.   2.558   11.8.   36-08:
3.068   16-8,   (12/08).   828,6   44,500   13-8):   15.11,   22.8,   2,04%   464,09
0166   16,79   008.   13-8,   13/8/2008.   1,84%   139,54   40%?.   0166.   08.08.08:
(12/8),   23,1%.   107.900   (12/8):   6.684   12/08/2008.   13-8:   4,5-5%?.   18.8.   37,3
14/8/2008.   (19-8-1945   19-8-2008).   31.360   (13/08).   (5-11.8).   23,8   (14/8).   11-14.   1.1.5.
1.485   464,01   2,22%   142,64   43,06%,   67,6%   901,   460,28   213.260   5,37%.
3610   14.990   14.8,   18,19   300.000.000   1.619.540   5.999.678   199%   22-8,   35.952
34,4%   15/8/2008.   9.01.   52,9   14.8   "350   14-15/8/2008.   16.8   2,69%.   169%.
(278).   476,5   3610:   2008-2011.   (14.8),   -4729   14-8:   470,14   14-8-2008.   4,91%.
15-8-2008.   743.600   1.992.396   262,5   143,4%   8.140   )),   4-8/8/2008.   "0   4.170
